 ~ mongodb
7

 ~ postgres
  * select
                                                                         QUERY PLAN                                                                          
-------------------------------------------------------------------------------------------------------------------------------------------------------------
 Limit  (cost=0.42..1171.26 rows=10000 width=58) (actual time=0.007..1.568 rows=10000 loops=1)
               ->  Index Scan Backward using compress_hyper_81_3852_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3852_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3711_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3851_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3851_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3710_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3850_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3850_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3709_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3849_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3849_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3708_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3848_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3848_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3707_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3847_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3847_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3706_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3846_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3846_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3705_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3845_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3845_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3704_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3844_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3844_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3703_chunk  (cost=0.06..100.18 rows=1600000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3843_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3843_chunk  (cost=0.28..100.18 rows=1600 width=284) (never executed)
 Planning Time: 20.323 ms
 Execution Time: 16.790 ms
(145 rows)

  * select with decompressed chunks
                                                                                        QUERY PLAN                                                                                         
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Limit  (cost=0.28..295.45 rows=10000 width=58) (actual time=0.035..3.414 rows=10000 loops=1)
   ->  Custom Scan (ChunkAppend) on data_objects  (cost=0.28..311.04 rows=10528 width=58) (actual time=0.034..2.785 rows=10000 loops=1)
         Order: data_objects.start_time DESC
         ->  Index Scan using _hyper_80_3772_chunk_data_objects_start_time_idx on _hyper_80_3772_chunk  (cost=0.28..48.84 rows=1504 width=58) (actual time=0.033..0.296 rows=1312 loops=1)
         ->  Index Scan using _hyper_80_3771_chunk_data_objects_start_time_idx on _hyper_80_3771_chunk  (cost=0.28..87.40 rows=3008 width=58) (actual time=0.037..0.263 rows=1440 loops=1)
         ->  Index Scan using _hyper_80_3770_chunk_data_objects_start_time_idx on _hyper_80_3770_chunk  (cost=0.28..87.40 rows=3008 width=58) (actual time=0.031..0.286 rows=1440 loops=1)
         ->  Index Scan using _hyper_80_3769_chunk_data_objects_start_time_idx on _hyper_80_3769_chunk  (cost=0.28..87.40 rows=3008 width=58) (actual time=0.035..0.296 rows=1440 loops=1)
         ->  Index Scan using _hyper_80_3768_chunk_data_objects_start_time_idx on _hyper_80_3768_chunk  (cost=0.28..87.40 rows=3008 width=58) (actual time=0.027..0.258 rows=1440 loops=1)
         ->  Index Scan using _hyper_80_3767_chunk_data_objects_start_time_idx on _hyper_80_3767_chunk  (cost=0.28..87.40 rows=3008 width=58) (actual time=0.039..0.222 rows=1440 loops=1)
         ->  Index Scan using _hyper_80_3766_chunk_data_objects_start_time_idx on _hyper_80_3766_chunk  (cost=0.28..87.40 rows=3008 width=58) (actual time=0.029..0.275 rows=1440 loops=1)
         ->  Index Scan using _hyper_80_3765_chunk_data_objects_start_time_idx on _hyper_80_3765_chunk  (cost=0.28..87.40 rows=3008 width=58) (actual time=0.030..0.041 rows=48 loops=1)
         ->  Index Scan using _hyper_80_3764_chunk_data_objects_start_time_idx on _hyper_80_3764_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3763_chunk_data_objects_start_time_idx on _hyper_80_3763_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3762_chunk_data_objects_start_time_idx on _hyper_80_3762_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3761_chunk_data_objects_start_time_idx on _hyper_80_3761_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3760_chunk_data_objects_start_time_idx on _hyper_80_3760_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3759_chunk_data_objects_start_time_idx on _hyper_80_3759_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3758_chunk_data_objects_start_time_idx on _hyper_80_3758_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3757_chunk_data_objects_start_time_idx on _hyper_80_3757_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3756_chunk_data_objects_start_time_idx on _hyper_80_3756_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3755_chunk_data_objects_start_time_idx on _hyper_80_3755_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3754_chunk_data_objects_start_time_idx on _hyper_80_3754_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3753_chunk_data_objects_start_time_idx on _hyper_80_3753_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3752_chunk_data_objects_start_time_idx on _hyper_80_3752_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3751_chunk_data_objects_start_time_idx on _hyper_80_3751_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3750_chunk_data_objects_start_time_idx on _hyper_80_3750_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
