 ~ mongodb
7

 ~ postgres
  * select
                                                                         QUERY PLAN                                                                          
-------------------------------------------------------------------------------------------------------------------------------------------------------------
 Limit  (cost=0.42..1171.26 rows=10000 width=58) (actual time=0.007..1.575 rows=10000 loops=1)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3768_chunk  (cost=0.06..197.88 rows=3200000 width=58) (actual time=0.019..2.139 rows=1440 loops=1)
               ->  Index Scan Backward using compress_hyper_81_4048_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_4048_chunk  (cost=0.28..197.88 rows=3200 width=284) (actual time=0.012..0.231 rows=1440 loops=1)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3767_chunk  (cost=0.06..197.88 rows=3200000 width=58) (actual time=0.023..2.100 rows=1440 loops=1)
               ->  Index Scan Backward using compress_hyper_81_4047_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_4047_chunk  (cost=0.28..197.88 rows=3200 width=284) (actual time=0.018..0.196 rows=1440 loops=1)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3766_chunk  (cost=0.06..197.88 rows=3200000 width=58) (actual time=0.015..2.038 rows=1440 loops=1)
               ->  Index Scan Backward using compress_hyper_81_4046_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_4046_chunk  (cost=0.28..197.88 rows=3200 width=284) (actual time=0.010..0.179 rows=1440 loops=1)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3765_chunk  (cost=0.06..197.88 rows=3200000 width=58) (actual time=0.014..0.080 rows=48 loops=1)
               ->  Index Scan Backward using compress_hyper_81_4045_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_4045_chunk  (cost=0.28..197.88 rows=3200 width=284) (actual time=0.010..0.016 rows=48 loops=1)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3764_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_4044_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_4044_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3763_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_4043_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_4043_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3762_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_4042_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_4042_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3761_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_4041_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_4041_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3760_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_4040_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_4040_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3759_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_4039_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_4039_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3758_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_4038_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_4038_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3757_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_4037_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_4037_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3756_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_4036_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_4036_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3755_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_4035_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_4035_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3754_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_4034_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_4034_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3753_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_4033_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_4033_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3752_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_4032_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_4032_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3751_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_4031_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_4031_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3750_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_4030_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_4030_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3749_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_4029_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_4029_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3748_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_4028_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_4028_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3747_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_4027_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_4027_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3746_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_4026_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_4026_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3745_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_4025_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_4025_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3744_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_4024_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_4024_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3743_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_4023_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_4023_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3742_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_4022_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_4022_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3741_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_4021_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_4021_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3740_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_4020_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_4020_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3739_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_4019_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_4019_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3738_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_4018_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_4018_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3737_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_4017_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_4017_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3736_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_4016_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_4016_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3735_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_4015_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_4015_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3734_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_4014_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_4014_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3733_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_4013_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_4013_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3732_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_4012_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_4012_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3731_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_4011_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_4011_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3730_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_4010_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_4010_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3729_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_4009_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_4009_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3728_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_4008_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_4008_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3727_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_4007_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_4007_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3726_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_4006_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_4006_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3725_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_4005_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_4005_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3724_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_4004_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_4004_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3723_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_4003_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_4003_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3722_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_4002_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_4002_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3721_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_4001_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_4001_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3720_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_4000_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_4000_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3719_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3999_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3999_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3718_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3998_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3998_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3717_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3997_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3997_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3716_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3996_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3996_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3715_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3995_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3995_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3714_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3994_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3994_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3713_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3993_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3993_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3712_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3992_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3992_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3711_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3991_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3991_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3710_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3990_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3990_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3709_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3989_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3989_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3708_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3988_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3988_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3707_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3987_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3987_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3706_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3986_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3986_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3705_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3985_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3985_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3704_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3984_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3984_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3703_chunk  (cost=0.06..100.18 rows=1600000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3983_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3983_chunk  (cost=0.28..100.18 rows=1600 width=284) (never executed)
 Planning Time: 21.680 ms
 Execution Time: 17.489 ms
(145 rows)

  * select with decompressed chunks
                                                                                        QUERY PLAN                                                                                         
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Limit  (cost=0.28..295.45 rows=10000 width=58) (actual time=0.017..2.673 rows=10000 loops=1)
   ->  Custom Scan (ChunkAppend) on data_objects  (cost=0.28..311.04 rows=10528 width=58) (actual time=0.016..2.098 rows=10000 loops=1)
         Order: data_objects.start_time DESC
         ->  Index Scan using _hyper_80_3772_chunk_data_objects_start_time_idx on _hyper_80_3772_chunk  (cost=0.28..48.84 rows=1504 width=58) (actual time=0.015..0.169 rows=1312 loops=1)
         ->  Index Scan using _hyper_80_3771_chunk_data_objects_start_time_idx on _hyper_80_3771_chunk  (cost=0.28..87.40 rows=3008 width=58) (actual time=0.014..0.180 rows=1440 loops=1)
         ->  Index Scan using _hyper_80_3770_chunk_data_objects_start_time_idx on _hyper_80_3770_chunk  (cost=0.28..87.40 rows=3008 width=58) (actual time=0.010..0.171 rows=1440 loops=1)
         ->  Index Scan using _hyper_80_3769_chunk_data_objects_start_time_idx on _hyper_80_3769_chunk  (cost=0.28..87.40 rows=3008 width=58) (actual time=0.012..0.186 rows=1440 loops=1)
         ->  Index Scan using _hyper_80_3768_chunk_data_objects_start_time_idx on _hyper_80_3768_chunk  (cost=0.28..87.40 rows=3008 width=58) (actual time=0.011..0.175 rows=1440 loops=1)
         ->  Index Scan using _hyper_80_3767_chunk_data_objects_start_time_idx on _hyper_80_3767_chunk  (cost=0.28..87.40 rows=3008 width=58) (actual time=0.012..0.176 rows=1440 loops=1)
         ->  Index Scan using _hyper_80_3766_chunk_data_objects_start_time_idx on _hyper_80_3766_chunk  (cost=0.28..87.40 rows=3008 width=58) (actual time=0.015..0.175 rows=1440 loops=1)
         ->  Index Scan using _hyper_80_3765_chunk_data_objects_start_time_idx on _hyper_80_3765_chunk  (cost=0.28..87.40 rows=3008 width=58) (actual time=0.015..0.021 rows=48 loops=1)
         ->  Index Scan using _hyper_80_3764_chunk_data_objects_start_time_idx on _hyper_80_3764_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3763_chunk_data_objects_start_time_idx on _hyper_80_3763_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3762_chunk_data_objects_start_time_idx on _hyper_80_3762_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3761_chunk_data_objects_start_time_idx on _hyper_80_3761_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3760_chunk_data_objects_start_time_idx on _hyper_80_3760_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3759_chunk_data_objects_start_time_idx on _hyper_80_3759_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3758_chunk_data_objects_start_time_idx on _hyper_80_3758_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3757_chunk_data_objects_start_time_idx on _hyper_80_3757_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3756_chunk_data_objects_start_time_idx on _hyper_80_3756_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3755_chunk_data_objects_start_time_idx on _hyper_80_3755_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3754_chunk_data_objects_start_time_idx on _hyper_80_3754_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3753_chunk_data_objects_start_time_idx on _hyper_80_3753_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3752_chunk_data_objects_start_time_idx on _hyper_80_3752_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3751_chunk_data_objects_start_time_idx on _hyper_80_3751_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3750_chunk_data_objects_start_time_idx on _hyper_80_3750_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
